episode_id,file_name,file_path,class_id,label
423,historical_3.txt,data\dataset\historical\historical_3.txt,4,historical
424,historical_30.txt,data\dataset\historical\historical_30.txt,4,historical
425,historical_31.txt,data\dataset\historical\historical_31.txt,4,historical
426,historical_32.txt,data\dataset\historical\historical_32.txt,4,historical
427,historical_33.txt,data\dataset\historical\historical_33.txt,4,historical
428,historical_34.txt,data\dataset\historical\historical_34.txt,4,historical
429,historical_35.txt,data\dataset\historical\historical_35.txt,4,historical
430,historical_36.txt,data\dataset\historical\historical_36.txt,4,historical
431,historical_37.txt,data\dataset\historical\historical_37.txt,4,historical
432,historical_38.txt,data\dataset\historical\historical_38.txt,4,historical
433,historical_39.txt,data\dataset\historical\historical_39.txt,4,historical
434,historical_4.txt,data\dataset\historical\historical_4.txt,4,historical
435,historical_40.txt,data\dataset\historical\historical_40.txt,4,historical
436,historical_41.txt,data\dataset\historical\historical_41.txt,4,historical
437,historical_42.txt,data\dataset\historical\historical_42.txt,4,historical
438,historical_43.txt,data\dataset\historical\historical_43.txt,4,historical
439,historical_44.txt,data\dataset\historical\historical_44.txt,4,historical
440,historical_45.txt,data\dataset\historical\historical_45.txt,4,historical
441,historical_46.txt,data\dataset\historical\historical_46.txt,4,historical
442,historical_47.txt,data\dataset\historical\historical_47.txt,4,historical
443,historical_48.txt,data\dataset\historical\historical_48.txt,4,historical
444,historical_49.txt,data\dataset\historical\historical_49.txt,4,historical
445,historical_5.txt,data\dataset\historical\historical_5.txt,4,historical
446,historical_50.txt,data\dataset\historical\historical_50.txt,4,historical
447,historical_51.txt,data\dataset\historical\historical_51.txt,4,historical
448,historical_52.txt,data\dataset\historical\historical_52.txt,4,historical
449,historical_53.txt,data\dataset\historical\historical_53.txt,4,historical
450,historical_54.txt,data\dataset\historical\historical_54.txt,4,historical
451,historical_55.txt,data\dataset\historical\historical_55.txt,4,historical
452,historical_56.txt,data\dataset\historical\historical_56.txt,4,historical
453,historical_57.txt,data\dataset\historical\historical_57.txt,4,historical
454,historical_58.txt,data\dataset\historical\historical_58.txt,4,historical
455,historical_59.txt,data\dataset\historical\historical_59.txt,4,historical
456,historical_6.txt,data\dataset\historical\historical_6.txt,4,historical
457,historical_60.txt,data\dataset\historical\historical_60.txt,4,historical
458,historical_61.txt,data\dataset\historical\historical_61.txt,4,historical
459,historical_62.txt,data\dataset\historical\historical_62.txt,4,historical
460,historical_63.txt,data\dataset\historical\historical_63.txt,4,historical
461,historical_64.txt,data\dataset\historical\historical_64.txt,4,historical
462,historical_65.txt,data\dataset\historical\historical_65.txt,4,historical
463,historical_66.txt,data\dataset\historical\historical_66.txt,4,historical
464,historical_67.txt,data\dataset\historical\historical_67.txt,4,historical
465,historical_68.txt,data\dataset\historical\historical_68.txt,4,historical
466,historical_69.txt,data\dataset\historical\historical_69.txt,4,historical
467,historical_7.txt,data\dataset\historical\historical_7.txt,4,historical
468,historical_70.txt,data\dataset\historical\historical_70.txt,4,historical
469,historical_71.txt,data\dataset\historical\historical_71.txt,4,historical
470,historical_72.txt,data\dataset\historical\historical_72.txt,4,historical
471,historical_73.txt,data\dataset\historical\historical_73.txt,4,historical
472,historical_74.txt,data\dataset\historical\historical_74.txt,4,historical
473,historical_75.txt,data\dataset\historical\historical_75.txt,4,historical
474,historical_76.txt,data\dataset\historical\historical_76.txt,4,historical
475,historical_77.txt,data\dataset\historical\historical_77.txt,4,historical
476,historical_78.txt,data\dataset\historical\historical_78.txt,4,historical
477,historical_79.txt,data\dataset\historical\historical_79.txt,4,historical
478,historical_8.txt,data\dataset\historical\historical_8.txt,4,historical
479,historical_80.txt,data\dataset\historical\historical_80.txt,4,historical
480,historical_81.txt,data\dataset\historical\historical_81.txt,4,historical
481,historical_82.txt,data\dataset\historical\historical_82.txt,4,historical
482,historical_83.txt,data\dataset\historical\historical_83.txt,4,historical
483,historical_84.txt,data\dataset\historical\historical_84.txt,4,historical
484,historical_85.txt,data\dataset\historical\historical_85.txt,4,historical
485,historical_86.txt,data\dataset\historical\historical_86.txt,4,historical
486,historical_87.txt,data\dataset\historical\historical_87.txt,4,historical
487,historical_88.txt,data\dataset\historical\historical_88.txt,4,historical
488,historical_89.txt,data\dataset\historical\historical_89.txt,4,historical
489,historical_9.txt,data\dataset\historical\historical_9.txt,4,historical
490,historical_90.txt,data\dataset\historical\historical_90.txt,4,historical
491,historical_91.txt,data\dataset\historical\historical_91.txt,4,historical
492,historical_92.txt,data\dataset\historical\historical_92.txt,4,historical
493,historical_93.txt,data\dataset\historical\historical_93.txt,4,historical
494,historical_94.txt,data\dataset\historical\historical_94.txt,4,historical
495,historical_95.txt,data\dataset\historical\historical_95.txt,4,historical
496,historical_96.txt,data\dataset\historical\historical_96.txt,4,historical
497,historical_97.txt,data\dataset\historical\historical_97.txt,4,historical
498,historical_98.txt,data\dataset\historical\historical_98.txt,4,historical
499,historical_99.txt,data\dataset\historical\historical_99.txt,4,historical
500,medical_1.txt,data\dataset\medical\medical_1.txt,5,medical
501,medical_102.txt,data\dataset\medical\medical_102.txt,5,medical
502,medical_103.txt,data\dataset\medical\medical_103.txt,5,medical
503,medical_121.txt,data\dataset\medical\medical_121.txt,5,medical
504,medical_13.txt,data\dataset\medical\medical_13.txt,5,medical
505,medical_134.txt,data\dataset\medical\medical_134.txt,5,medical
506,medical_137.txt,data\dataset\medical\medical_137.txt,5,medical
507,medical_145.txt,data\dataset\medical\medical_145.txt,5,medical
508,medical_15.txt,data\dataset\medical\medical_15.txt,5,medical
509,medical_152.txt,data\dataset\medical\medical_152.txt,5,medical
510,medical_157.txt,data\dataset\medical\medical_157.txt,5,medical
511,medical_158.txt,data\dataset\medical\medical_158.txt,5,medical
512,medical_168.txt,data\dataset\medical\medical_168.txt,5,medical
513,medical_176.txt,data\dataset\medical\medical_176.txt,5,medical
514,medical_186.txt,data\dataset\medical\medical_186.txt,5,medical
515,medical_188.txt,data\dataset\medical\medical_188.txt,5,medical
516,medical_244.txt,data\dataset\medical\medical_244.txt,5,medical
517,medical_246.txt,data\dataset\medical\medical_246.txt,5,medical
518,medical_248.txt,data\dataset\medical\medical_248.txt,5,medical
519,medical_250.txt,data\dataset\medical\medical_250.txt,5,medical
520,medical_278.txt,data\dataset\medical\medical_278.txt,5,medical
521,medical_285.txt,data\dataset\medical\medical_285.txt,5,medical
522,medical_286.txt,data\dataset\medical\medical_286.txt,5,medical
523,medical_289.txt,data\dataset\medical\medical_289.txt,5,medical
524,medical_292.txt,data\dataset\medical\medical_292.txt,5,medical
525,medical_294.txt,data\dataset\medical\medical_294.txt,5,medical
526,medical_295.txt,data\dataset\medical\medical_295.txt,5,medical
527,medical_300.txt,data\dataset\medical\medical_300.txt,5,medical
528,medical_308.txt,data\dataset\medical\medical_308.txt,5,medical
529,medical_314.txt,data\dataset\medical\medical_314.txt,5,medical
530,medical_318.txt,data\dataset\medical\medical_318.txt,5,medical
531,medical_319.txt,data\dataset\medical\medical_319.txt,5,medical
532,medical_322.txt,data\dataset\medical\medical_322.txt,5,medical
533,medical_327.txt,data\dataset\medical\medical_327.txt,5,medical
534,medical_329.txt,data\dataset\medical\medical_329.txt,5,medical
535,medical_334.txt,data\dataset\medical\medical_334.txt,5,medical
536,medical_335.txt,data\dataset\medical\medical_335.txt,5,medical
537,medical_346.txt,data\dataset\medical\medical_346.txt,5,medical
538,medical_349.txt,data\dataset\medical\medical_349.txt,5,medical
539,medical_360.txt,data\dataset\medical\medical_360.txt,5,medical
540,medical_364.txt,data\dataset\medical\medical_364.txt,5,medical
541,medical_376.txt,data\dataset\medical\medical_376.txt,5,medical
542,medical_382.txt,data\dataset\medical\medical_382.txt,5,medical
543,medical_384.txt,data\dataset\medical\medical_384.txt,5,medical
544,medical_385.txt,data\dataset\medical\medical_385.txt,5,medical
545,medical_40.txt,data\dataset\medical\medical_40.txt,5,medical
546,medical_401.txt,data\dataset\medical\medical_401.txt,5,medical
547,medical_406.txt,data\dataset\medical\medical_406.txt,5,medical
548,medical_41.txt,data\dataset\medical\medical_41.txt,5,medical
549,medical_413.txt,data\dataset\medical\medical_413.txt,5,medical
550,medical_424.txt,data\dataset\medical\medical_424.txt,5,medical
551,medical_425.txt,data\dataset\medical\medical_425.txt,5,medical
552,medical_437.txt,data\dataset\medical\medical_437.txt,5,medical
553,medical_438.txt,data\dataset\medical\medical_438.txt,5,medical
554,medical_448.txt,data\dataset\medical\medical_448.txt,5,medical
555,medical_449.txt,data\dataset\medical\medical_449.txt,5,medical
556,medical_458.txt,data\dataset\medical\medical_458.txt,5,medical
557,medical_466.txt,data\dataset\medical\medical_466.txt,5,medical
558,medical_468.txt,data\dataset\medical\medical_468.txt,5,medical
559,medical_485.txt,data\dataset\medical\medical_485.txt,5,medical
560,medical_487.txt,data\dataset\medical\medical_487.txt,5,medical
561,medical_488.txt,data\dataset\medical\medical_488.txt,5,medical
562,medical_499.txt,data\dataset\medical\medical_499.txt,5,medical
563,medical_500.txt,data\dataset\medical\medical_500.txt,5,medical
564,medical_529.txt,data\dataset\medical\medical_529.txt,5,medical
565,medical_531.txt,data\dataset\medical\medical_531.txt,5,medical
566,medical_534.txt,data\dataset\medical\medical_534.txt,5,medical
567,medical_542.txt,data\dataset\medical\medical_542.txt,5,medical
568,medical_557.txt,data\dataset\medical\medical_557.txt,5,medical
569,medical_559.txt,data\dataset\medical\medical_559.txt,5,medical
570,medical_560.txt,data\dataset\medical\medical_560.txt,5,medical
571,medical_564.txt,data\dataset\medical\medical_564.txt,5,medical
572,medical_565.txt,data\dataset\medical\medical_565.txt,5,medical
573,medical_572.txt,data\dataset\medical\medical_572.txt,5,medical
574,medical_579.txt,data\dataset\medical\medical_579.txt,5,medical
575,medical_58.txt,data\dataset\medical\medical_58.txt,5,medical
576,medical_584.txt,data\dataset\medical\medical_584.txt,5,medical
577,medical_586.txt,data\dataset\medical\medical_586.txt,5,medical
578,medical_590.txt,data\dataset\medical\medical_590.txt,5,medical
579,medical_597.txt,data\dataset\medical\medical_597.txt,5,medical
580,medical_60.txt,data\dataset\medical\medical_60.txt,5,medical
581,medical_608.txt,data\dataset\medical\medical_608.txt,5,medical
582,medical_610.txt,data\dataset\medical\medical_610.txt,5,medical
583,medical_619.txt,data\dataset\medical\medical_619.txt,5,medical
584,medical_624.txt,data\dataset\medical\medical_624.txt,5,medical
585,medical_625.txt,data\dataset\medical\medical_625.txt,5,medical
586,medical_631.txt,data\dataset\medical\medical_631.txt,5,medical
587,medical_642.txt,data\dataset\medical\medical_642.txt,5,medical
588,medical_644.txt,data\dataset\medical\medical_644.txt,5,medical
589,medical_645.txt,data\dataset\medical\medical_645.txt,5,medical
590,medical_646.txt,data\dataset\medical\medical_646.txt,5,medical
591,medical_660.txt,data\dataset\medical\medical_660.txt,5,medical
592,medical_67.txt,data\dataset\medical\medical_67.txt,5,medical
593,medical_672.txt,data\dataset\medical\medical_672.txt,5,medical
594,medical_677.txt,data\dataset\medical\medical_677.txt,5,medical
595,medical_679.txt,data\dataset\medical\medical_679.txt,5,medical
596,medical_691.txt,data\dataset\medical\medical_691.txt,5,medical
597,medical_692.txt,data\dataset\medical\medical_692.txt,5,medical
598,medical_694.txt,data\dataset\medical\medical_694.txt,5,medical
599,medical_695.txt,data\dataset\medical\medical_695.txt,5,medical
600,other_1.txt,data\dataset\other\other_1.txt,10,other
601,other_2.txt,data\dataset\other\other_2.txt,10,other
602,other_3.txt,data\dataset\other\other_3.txt,10,other
603,other_4.txt,data\dataset\other\other_4.txt,10,other
604,other_5.txt,data\dataset\other\other_5.txt,10,other
605,other_6.txt,data\dataset\other\other_6.txt,10,other
606,politics_1.txt,data\dataset\politics\politics_1.txt,6,politics
607,politics_10.txt,data\dataset\politics\politics_10.txt,6,politics
608,politics_101.txt,data\dataset\politics\politics_101.txt,6,politics
609,politics_111.txt,data\dataset\politics\politics_111.txt,6,politics
610,politics_112.txt,data\dataset\politics\politics_112.txt,6,politics
611,politics_114.txt,data\dataset\politics\politics_114.txt,6,politics
612,politics_117.txt,data\dataset\politics\politics_117.txt,6,politics
613,politics_119.txt,data\dataset\politics\politics_119.txt,6,politics
614,politics_127.txt,data\dataset\politics\politics_127.txt,6,politics
615,politics_128.txt,data\dataset\politics\politics_128.txt,6,politics
616,politics_129.txt,data\dataset\politics\politics_129.txt,6,politics
617,politics_130.txt,data\dataset\politics\politics_130.txt,6,politics
618,politics_131.txt,data\dataset\politics\politics_131.txt,6,politics
619,politics_134.txt,data\dataset\politics\politics_134.txt,6,politics
620,politics_136.txt,data\dataset\politics\politics_136.txt,6,politics
621,politics_137.txt,data\dataset\politics\politics_137.txt,6,politics
622,politics_138.txt,data\dataset\politics\politics_138.txt,6,politics
623,politics_139.txt,data\dataset\politics\politics_139.txt,6,politics
624,politics_142.txt,data\dataset\politics\politics_142.txt,6,politics
625,politics_144.txt,data\dataset\politics\politics_144.txt,6,politics
626,politics_149.txt,data\dataset\politics\politics_149.txt,6,politics
627,politics_15.txt,data\dataset\politics\politics_15.txt,6,politics
628,politics_151.txt,data\dataset\politics\politics_151.txt,6,politics
629,politics_153.txt,data\dataset\politics\politics_153.txt,6,politics
630,politics_154.txt,data\dataset\politics\politics_154.txt,6,politics
631,politics_155.txt,data\dataset\politics\politics_155.txt,6,politics
632,politics_160.txt,data\dataset\politics\politics_160.txt,6,politics
633,politics_168.txt,data\dataset\politics\politics_168.txt,6,politics
634,politics_17.txt,data\dataset\politics\politics_17.txt,6,politics
635,politics_172.txt,data\dataset\politics\politics_172.txt,6,politics
636,politics_173.txt,data\dataset\politics\politics_173.txt,6,politics
637,politics_175.txt,data\dataset\politics\politics_175.txt,6,politics
638,politics_180.txt,data\dataset\politics\politics_180.txt,6,politics
639,politics_182.txt,data\dataset\politics\politics_182.txt,6,politics
640,politics_188.txt,data\dataset\politics\politics_188.txt,6,politics
641,politics_189.txt,data\dataset\politics\politics_189.txt,6,politics
642,politics_19.txt,data\dataset\politics\politics_19.txt,6,politics
643,politics_192.txt,data\dataset\politics\politics_192.txt,6,politics
644,politics_193.txt,data\dataset\politics\politics_193.txt,6,politics
645,politics_2.txt,data\dataset\politics\politics_2.txt,6,politics
646,politics_20.txt,data\dataset\politics\politics_20.txt,6,politics
647,politics_201.txt,data\dataset\politics\politics_201.txt,6,politics
648,politics_204.txt,data\dataset\politics\politics_204.txt,6,politics
649,politics_205.txt,data\dataset\politics\politics_205.txt,6,politics
650,politics_208.txt,data\dataset\politics\politics_208.txt,6,politics
651,politics_209.txt,data\dataset\politics\politics_209.txt,6,politics
652,politics_21.txt,data\dataset\politics\politics_21.txt,6,politics
653,politics_210.txt,data\dataset\politics\politics_210.txt,6,politics
654,politics_211.txt,data\dataset\politics\politics_211.txt,6,politics
655,politics_212.txt,data\dataset\politics\politics_212.txt,6,politics
656,politics_217.txt,data\dataset\politics\politics_217.txt,6,politics
657,politics_220.txt,data\dataset\politics\politics_220.txt,6,politics
658,politics_221.txt,data\dataset\politics\politics_221.txt,6,politics
659,politics_222.txt,data\dataset\politics\politics_222.txt,6,politics
660,politics_225.txt,data\dataset\politics\politics_225.txt,6,politics
661,politics_226.txt,data\dataset\politics\politics_226.txt,6,politics
662,politics_229.txt,data\dataset\politics\politics_229.txt,6,politics
663,politics_230.txt,data\dataset\politics\politics_230.txt,6,politics
664,politics_231.txt,data\dataset\politics\politics_231.txt,6,politics
665,politics_232.txt,data\dataset\politics\politics_232.txt,6,politics
666,politics_235.txt,data\dataset\politics\politics_235.txt,6,politics
667,politics_236.txt,data\dataset\politics\politics_236.txt,6,politics
668,politics_237.txt,data\dataset\politics\politics_237.txt,6,politics
669,politics_239.txt,data\dataset\politics\politics_239.txt,6,politics
670,politics_242.txt,data\dataset\politics\politics_242.txt,6,politics
671,politics_247.txt,data\dataset\politics\politics_247.txt,6,politics
672,politics_249.txt,data\dataset\politics\politics_249.txt,6,politics
673,politics_250.txt,data\dataset\politics\politics_250.txt,6,politics
674,politics_262.txt,data\dataset\politics\politics_262.txt,6,politics
675,politics_265.txt,data\dataset\politics\politics_265.txt,6,politics
676,politics_266.txt,data\dataset\politics\politics_266.txt,6,politics
677,politics_269.txt,data\dataset\politics\politics_269.txt,6,politics
678,politics_271.txt,data\dataset\politics\politics_271.txt,6,politics
679,politics_272.txt,data\dataset\politics\politics_272.txt,6,politics
680,politics_273.txt,data\dataset\politics\politics_273.txt,6,politics
681,politics_275.txt,data\dataset\politics\politics_275.txt,6,politics
682,politics_277.txt,data\dataset\politics\politics_277.txt,6,politics
683,politics_282.txt,data\dataset\politics\politics_282.txt,6,politics
684,politics_283.txt,data\dataset\politics\politics_283.txt,6,politics
685,politics_287.txt,data\dataset\politics\politics_287.txt,6,politics
686,politics_288.txt,data\dataset\politics\politics_288.txt,6,politics
687,politics_293.txt,data\dataset\politics\politics_293.txt,6,politics
688,politics_294.txt,data\dataset\politics\politics_294.txt,6,politics
689,politics_298.txt,data\dataset\politics\politics_298.txt,6,politics
690,politics_301.txt,data\dataset\politics\politics_301.txt,6,politics
691,politics_303.txt,data\dataset\politics\politics_303.txt,6,politics
692,politics_307.txt,data\dataset\politics\politics_307.txt,6,politics
693,politics_31.txt,data\dataset\politics\politics_31.txt,6,politics
694,politics_313.txt,data\dataset\politics\politics_313.txt,6,politics
695,politics_316.txt,data\dataset\politics\politics_316.txt,6,politics
696,politics_317.txt,data\dataset\politics\politics_317.txt,6,politics
697,politics_319.txt,data\dataset\politics\politics_319.txt,6,politics
698,politics_321.txt,data\dataset\politics\politics_321.txt,6,politics
699,politics_322.txt,data\dataset\politics\politics_322.txt,6,politics
700,politics_325.txt,data\dataset\politics\politics_325.txt,6,politics
701,politics_326.txt,data\dataset\politics\politics_326.txt,6,politics
702,politics_329.txt,data\dataset\politics\politics_329.txt,6,politics
703,politics_335.txt,data\dataset\politics\politics_335.txt,6,politics
704,politics_34.txt,data\dataset\politics\politics_34.txt,6,politics
705,politics_357.txt,data\dataset\politics\politics_357.txt,6,politics
706,space_1.txt,data\dataset\space\space_1.txt,7,space
707,space_10.txt,data\dataset\space\space_10.txt,7,space
708,space_100.txt,data\dataset\space\space_100.txt,7,space
709,space_11.txt,data\dataset\space\space_11.txt,7,space
710,space_12.txt,data\dataset\space\space_12.txt,7,space
711,space_13.txt,data\dataset\space\space_13.txt,7,space
712,space_14.txt,data\dataset\space\space_14.txt,7,space
713,space_15.txt,data\dataset\space\space_15.txt,7,space
714,space_16.txt,data\dataset\space\space_16.txt,7,space
715,space_17.txt,data\dataset\space\space_17.txt,7,space
716,space_18.txt,data\dataset\space\space_18.txt,7,space
717,space_19.txt,data\dataset\space\space_19.txt,7,space
718,space_2.txt,data\dataset\space\space_2.txt,7,space
719,space_20.txt,data\dataset\space\space_20.txt,7,space
720,space_21.txt,data\dataset\space\space_21.txt,7,space
721,space_22.txt,data\dataset\space\space_22.txt,7,space
722,space_23.txt,data\dataset\space\space_23.txt,7,space
723,space_24.txt,data\dataset\space\space_24.txt,7,space
724,space_25.txt,data\dataset\space\space_25.txt,7,space
725,space_26.txt,data\dataset\space\space_26.txt,7,space
726,space_27.txt,data\dataset\space\space_27.txt,7,space
727,space_28.txt,data\dataset\space\space_28.txt,7,space
728,space_29.txt,data\dataset\space\space_29.txt,7,space
729,space_3.txt,data\dataset\space\space_3.txt,7,space
730,space_30.txt,data\dataset\space\space_30.txt,7,space
731,space_31.txt,data\dataset\space\space_31.txt,7,space
732,space_32.txt,data\dataset\space\space_32.txt,7,space
733,space_33.txt,data\dataset\space\space_33.txt,7,space
734,space_34.txt,data\dataset\space\space_34.txt,7,space
735,space_35.txt,data\dataset\space\space_35.txt,7,space
736,space_36.txt,data\dataset\space\space_36.txt,7,space
737,space_37.txt,data\dataset\space\space_37.txt,7,space
738,space_38.txt,data\dataset\space\space_38.txt,7,space
739,space_39.txt,data\dataset\space\space_39.txt,7,space
740,space_4.txt,data\dataset\space\space_4.txt,7,space
741,space_40.txt,data\dataset\space\space_40.txt,7,space
742,space_41.txt,data\dataset\space\space_41.txt,7,space
743,space_42.txt,data\dataset\space\space_42.txt,7,space
744,space_43.txt,data\dataset\space\space_43.txt,7,space
745,space_44.txt,data\dataset\space\space_44.txt,7,space
746,space_45.txt,data\dataset\space\space_45.txt,7,space
747,space_46.txt,data\dataset\space\space_46.txt,7,space
748,space_47.txt,data\dataset\space\space_47.txt,7,space
749,space_48.txt,data\dataset\space\space_48.txt,7,space
750,space_49.txt,data\dataset\space\space_49.txt,7,space
751,space_5.txt,data\dataset\space\space_5.txt,7,space
752,space_50.txt,data\dataset\space\space_50.txt,7,space
753,space_51.txt,data\dataset\space\space_51.txt,7,space
754,space_52.txt,data\dataset\space\space_52.txt,7,space
755,space_53.txt,data\dataset\space\space_53.txt,7,space
756,space_54.txt,data\dataset\space\space_54.txt,7,space
757,space_55.txt,data\dataset\space\space_55.txt,7,space
758,space_56.txt,data\dataset\space\space_56.txt,7,space
759,space_57.txt,data\dataset\space\space_57.txt,7,space
760,space_58.txt,data\dataset\space\space_58.txt,7,space
761,space_59.txt,data\dataset\space\space_59.txt,7,space
762,space_6.txt,data\dataset\space\space_6.txt,7,space
763,space_60.txt,data\dataset\space\space_60.txt,7,space
764,space_61.txt,data\dataset\space\space_61.txt,7,space
765,space_62.txt,data\dataset\space\space_62.txt,7,space
766,space_63.txt,data\dataset\space\space_63.txt,7,space
767,space_64.txt,data\dataset\space\space_64.txt,7,space
768,space_65.txt,data\dataset\space\space_65.txt,7,space
769,space_66.txt,data\dataset\space\space_66.txt,7,space
770,space_67.txt,data\dataset\space\space_67.txt,7,space
771,space_68.txt,data\dataset\space\space_68.txt,7,space
772,space_69.txt,data\dataset\space\space_69.txt,7,space
773,space_7.txt,data\dataset\space\space_7.txt,7,space
774,space_70.txt,data\dataset\space\space_70.txt,7,space
775,space_71.txt,data\dataset\space\space_71.txt,7,space
776,space_72.txt,data\dataset\space\space_72.txt,7,space
777,space_73.txt,data\dataset\space\space_73.txt,7,space
778,space_74.txt,data\dataset\space\space_74.txt,7,space
779,space_75.txt,data\dataset\space\space_75.txt,7,space
780,space_76.txt,data\dataset\space\space_76.txt,7,space
781,space_77.txt,data\dataset\space\space_77.txt,7,space
782,space_78.txt,data\dataset\space\space_78.txt,7,space
783,space_79.txt,data\dataset\space\space_79.txt,7,space
784,space_8.txt,data\dataset\space\space_8.txt,7,space
785,space_80.txt,data\dataset\space\space_80.txt,7,space
786,space_81.txt,data\dataset\space\space_81.txt,7,space
787,space_82.txt,data\dataset\space\space_82.txt,7,space
788,space_83.txt,data\dataset\space\space_83.txt,7,space
789,space_84.txt,data\dataset\space\space_84.txt,7,space
790,space_85.txt,data\dataset\space\space_85.txt,7,space
791,space_86.txt,data\dataset\space\space_86.txt,7,space
792,space_87.txt,data\dataset\space\space_87.txt,7,space
793,space_88.txt,data\dataset\space\space_88.txt,7,space
794,space_89.txt,data\dataset\space\space_89.txt,7,space
795,space_9.txt,data\dataset\space\space_9.txt,7,space
796,space_90.txt,data\dataset\space\space_90.txt,7,space
797,space_91.txt,data\dataset\space\space_91.txt,7,space
798,space_92.txt,data\dataset\space\space_92.txt,7,space
799,space_93.txt,data\dataset\space\space_93.txt,7,space
800,space_94.txt,data\dataset\space\space_94.txt,7,space
801,space_95.txt,data\dataset\space\space_95.txt,7,space
802,space_96.txt,data\dataset\space\space_96.txt,7,space
803,space_97.txt,data\dataset\space\space_97.txt,7,space
804,space_98.txt,data\dataset\space\space_98.txt,7,space
805,space_99.txt,data\dataset\space\space_99.txt,7,space
806,sport_1.txt,data\dataset\sport\sport_1.txt,8,sport
807,sport_10.txt,data\dataset\sport\sport_10.txt,8,sport
808,sport_100.txt,data\dataset\sport\sport_100.txt,8,sport
809,sport_11.txt,data\dataset\sport\sport_11.txt,8,sport
810,sport_12.txt,data\dataset\sport\sport_12.txt,8,sport
811,sport_13.txt,data\dataset\sport\sport_13.txt,8,sport
812,sport_14.txt,data\dataset\sport\sport_14.txt,8,sport
813,sport_15.txt,data\dataset\sport\sport_15.txt,8,sport
814,sport_16.txt,data\dataset\sport\sport_16.txt,8,sport
815,sport_17.txt,data\dataset\sport\sport_17.txt,8,sport
816,sport_18.txt,data\dataset\sport\sport_18.txt,8,sport
817,sport_19.txt,data\dataset\sport\sport_19.txt,8,sport
818,sport_2.txt,data\dataset\sport\sport_2.txt,8,sport
819,sport_20.txt,data\dataset\sport\sport_20.txt,8,sport
820,sport_21.txt,data\dataset\sport\sport_21.txt,8,sport
821,sport_22.txt,data\dataset\sport\sport_22.txt,8,sport
822,sport_23.txt,data\dataset\sport\sport_23.txt,8,sport
823,sport_24.txt,data\dataset\sport\sport_24.txt,8,sport
824,sport_25.txt,data\dataset\sport\sport_25.txt,8,sport
825,sport_26.txt,data\dataset\sport\sport_26.txt,8,sport
826,sport_27.txt,data\dataset\sport\sport_27.txt,8,sport
827,sport_28.txt,data\dataset\sport\sport_28.txt,8,sport
828,sport_29.txt,data\dataset\sport\sport_29.txt,8,sport
829,sport_3.txt,data\dataset\sport\sport_3.txt,8,sport
830,sport_30.txt,data\dataset\sport\sport_30.txt,8,sport
831,sport_31.txt,data\dataset\sport\sport_31.txt,8,sport
832,sport_32.txt,data\dataset\sport\sport_32.txt,8,sport
833,sport_33.txt,data\dataset\sport\sport_33.txt,8,sport
834,sport_34.txt,data\dataset\sport\sport_34.txt,8,sport
835,sport_35.txt,data\dataset\sport\sport_35.txt,8,sport
836,sport_36.txt,data\dataset\sport\sport_36.txt,8,sport
837,sport_37.txt,data\dataset\sport\sport_37.txt,8,sport
838,sport_38.txt,data\dataset\sport\sport_38.txt,8,sport
839,sport_39.txt,data\dataset\sport\sport_39.txt,8,sport
840,sport_4.txt,data\dataset\sport\sport_4.txt,8,sport
841,sport_40.txt,data\dataset\sport\sport_40.txt,8,sport
842,sport_41.txt,data\dataset\sport\sport_41.txt,8,sport
843,sport_42.txt,data\dataset\sport\sport_42.txt,8,sport
844,sport_43.txt,data\dataset\sport\sport_43.txt,8,sport
845,sport_44.txt,data\dataset\sport\sport_44.txt,8,sport
846,sport_45.txt,data\dataset\sport\sport_45.txt,8,sport
847,sport_46.txt,data\dataset\sport\sport_46.txt,8,sport
848,sport_47.txt,data\dataset\sport\sport_47.txt,8,sport
849,sport_48.txt,data\dataset\sport\sport_48.txt,8,sport
850,sport_49.txt,data\dataset\sport\sport_49.txt,8,sport
851,sport_5.txt,data\dataset\sport\sport_5.txt,8,sport
852,sport_50.txt,data\dataset\sport\sport_50.txt,8,sport
853,sport_51.txt,data\dataset\sport\sport_51.txt,8,sport
854,sport_52.txt,data\dataset\sport\sport_52.txt,8,sport
855,sport_53.txt,data\dataset\sport\sport_53.txt,8,sport
856,sport_54.txt,data\dataset\sport\sport_54.txt,8,sport
857,sport_55.txt,data\dataset\sport\sport_55.txt,8,sport
858,sport_56.txt,data\dataset\sport\sport_56.txt,8,sport
859,sport_57.txt,data\dataset\sport\sport_57.txt,8,sport
860,sport_58.txt,data\dataset\sport\sport_58.txt,8,sport
861,sport_59.txt,data\dataset\sport\sport_59.txt,8,sport
862,sport_6.txt,data\dataset\sport\sport_6.txt,8,sport
863,sport_60.txt,data\dataset\sport\sport_60.txt,8,sport
864,sport_61.txt,data\dataset\sport\sport_61.txt,8,sport
865,sport_62.txt,data\dataset\sport\sport_62.txt,8,sport
866,sport_63.txt,data\dataset\sport\sport_63.txt,8,sport
867,sport_64.txt,data\dataset\sport\sport_64.txt,8,sport
868,sport_65.txt,data\dataset\sport\sport_65.txt,8,sport
869,sport_66.txt,data\dataset\sport\sport_66.txt,8,sport
870,sport_67.txt,data\dataset\sport\sport_67.txt,8,sport
871,sport_68.txt,data\dataset\sport\sport_68.txt,8,sport
872,sport_69.txt,data\dataset\sport\sport_69.txt,8,sport
